"roll","diceResult"
"8134","5"
"8135","5"
"8136","5"
"8137","2"
"8138","4"
"8139","1"
"8140","2"
"8141","5"
"8142","4"
"8143","6"
"8144","2"
"8145","2"
"8146","5"
"8147","2"
"8148","6"
"8149","4"
"8150","2"
"8151","5"
"8152","6"
"8153","4"
"8154","4"
"8155","1"
"8156","1"
"8157","4"
"8158","6"
"8159","6"
"8160","4"
"8161","1"
"8162","3"
"8163","6"
"8164","3"
"8165","4"
"8166","1"
"8167","2"
"8168","4"
"8169","6"
"8170","3"
"8171","4"
"8172","3"
"8173","1"
"8174","4"
"8175","3"
"8176","3"
"8177","5"
"8178","5"
"8179","2"
"8180","2"
"8181","6"
"8182","3"
"8183","4"
"8184","5"
"8185","3"
"8186","2"
"8187","5"
"8188","6"
"8189","6"
"8190","2"
"8191","5"
"8192","5"
"8193","3"
"8194","5"
"8195","3"
"8196","1"
"8197","1"
"8198","4"
"8199","4"
"8200","1"
"8201","1"
"8202","3"
"8203","4"
"8204","2"
"8205","6"
"8206","6"
"8207","6"
"8208","5"
"8209","2"
"8210","4"
"8211","5"
"8212","1"
"8213","3"
"8214","4"
"8215","4"
"8216","6"
"8217","1"
"8218","5"
"8219","6"
"8220","5"
"8221","5"
"8222","3"
"8223","3"
"8224","1"
"8225","6"
"8226","4"
"8227","4"
"8228","6"
"8229","5"
"8230","3"
"8231","3"
"8232","3"
"8233","2"
"8234","6"
"8235","5"
"8236","5"
"8237","2"
"8238","3"
"8239","6"
"8240","3"
"8241","1"
"8242","4"
"8243","3"
"8244","4"
"8245","5"
"8246","2"
"8247","6"
"8248","1"
"8249","5"
"8250","4"
"8251","6"
"8252","3"
"8253","3"
"8254","4"
"8255","3"
"8256","1"
"8257","1"
"8258","6"
"8259","4"
"8260","1"
"8261","1"
"8262","5"
"8263","5"
"8264","2"
"8265","6"
"8266","3"
"8267","5"
"8268","6"
"8269","2"
"8270","2"
"8271","3"
"8272","1"
"8273","5"
"8274","6"
"8275","1"
"8276","4"
"8277","4"
"8278","6"
"8279","6"
"8280","4"
"8281","2"
"8282","6"
"8283","1"
"8284","3"
"8285","1"
"8286","5"
"8287","5"
"8288","4"
"8289","6"
"8290","2"
"8291","2"
"8292","4"
"8293","6"
"8294","5"
"8295","1"
"8296","6"
"8297","1"
"8298","5"
"8299","4"
"8300","6"
"8301","4"
"8302","6"
"8303","4"
"8304","2"
"8305","3"
"8306","6"
"8307","3"
"8308","1"
"8309","4"
"8310","5"
"8311","1"
"8312","4"
"8313","1"
"8314","3"
"8315","1"
"8316","4"
"8317","6"
"8318","6"
"8319","5"
"8320","4"
"8321","1"
"8322","3"
"8323","3"
"8324","4"
"8325","1"
"8326","5"
"8327","4"
"8328","2"
"8329","4"
"8330","3"
"8331","4"
"8332","6"
"8333","3"
"8334","1"
"8335","4"
"8336","2"
"8337","1"
"8338","5"
"8339","2"
"8340","4"
"8341","3"
"8342","1"
"8343","2"
"8344","5"
"8345","4"
"8346","5"
"8347","1"
"8348","6"
"8349","2"
"8350","1"
"8351","1"
"8352","5"
"8353","2"
"8354","5"
"8355","2"
"8356","6"
"8357","2"
"8358","4"
"8359","3"
"8360","1"
"8361","2"
"8362","4"
"8363","2"
"8364","6"
"8365","2"
"8366","4"
"8367","6"
"8368","6"
"8369","2"
"8370","6"
"8371","2"
"8372","6"
"8373","2"
"8374","6"
"8375","1"
"8376","4"
"8377","1"
"8378","4"
"8379","3"
"8380","1"
"8381","5"
"8382","5"
"8383","3"
"8384","2"
"8385","3"
"8386","6"
"8387","2"
"8388","5"
"8389","2"
"8390","2"
"8391","4"
"8392","1"
"8393","4"
"8394","1"
"8395","3"
"8396","3"
"8397","4"
"8398","1"
"8399","5"
"8400","3"
"8401","5"
"8402","2"
"8403","6"
"8404","1"
"8405","4"
"8406","2"
"8407","6"
"8408","2"
"8409","1"
"8410","3"
"8411","6"
"8412","2"
"8413","3"
"8414","3"
"8415","4"
"8416","2"
"8417","3"
"8418","2"
"8419","1"
"8420","1"
"8421","3"
"8422","2"
"8423","6"
"8424","3"
"8425","2"
"8426","3"
"8427","4"
"8428","3"
"8429","5"
"8430","2"
"8431","4"
"8432","6"
"8433","2"
"8434","2"
"8435","6"
"8436","4"
"8437","2"
"8438","2"
"8439","4"
"8440","4"
"8441","4"
"8442","5"
"8443","6"
"8444","4"
"8445","5"
"8446","3"
"8447","2"
"8448","6"
"8449","6"
"8450","1"
"8451","4"
"8452","1"
"8453","4"
"8454","1"
"8455","1"
"8456","3"
"8457","3"
"8458","4"
"8459","1"
"8460","4"
"8461","5"
"8462","6"
"8463","4"
"8464","4"
"8465","3"
"8466","2"
"8467","1"
"8468","6"
"8469","4"
"8470","2"
"8471","4"
"8472","4"
"8473","3"
"8474","6"
"8475","2"
"8476","6"
"8477","2"
"8478","2"
"8479","1"
"8480","5"
"8481","2"
"8482","4"
"8483","5"
"8484","1"
"8485","6"
"8486","3"
"8487","5"
"8488","6"
"8489","3"
"8490","6"
"8491","5"
"8492","3"
"8493","2"
"8494","1"
"8495","4"
"8496","3"
"8497","5"
"8498","6"
"8499","3"
"8500","5"
"8501","2"
"8502","6"
"8503","1"
"8504","5"
"8505","4"
"8506","4"
"8507","6"
"8508","5"
"8509","4"
"8510","2"
"8511","5"
"8512","3"
"8513","3"
"8514","3"
"8515","6"
"8516","1"
"8517","3"
"8518","6"
"8519","6"
"8520","3"
"8521","2"
"8522","3"
"8523","3"
"8524","3"
"8525","3"
"8526","4"
"8527","6"
"8528","2"
"8529","2"
"8530","5"
"8531","3"
"8532","1"
"8533","1"
"8534","3"
"8535","3"
"8536","4"
"8537","2"
"8538","1"
"8539","3"
"8540","4"
"8541","6"
"8542","2"
"8543","5"
"8544","5"
"8545","2"
"8546","3"
"8547","4"
"8548","5"
"8549","2"
"8550","4"
"8551","4"
"8552","2"
"8553","3"
"8554","4"
"8555","3"
"8556","6"
"8557","4"
"8558","6"
"8559","4"
"8560","1"
"8561","3"
"8562","6"
"8563","1"
"8564","3"
"8565","3"
"8566","1"
"8567","1"
"8568","4"
"8569","6"
"8570","5"
"8571","1"
"8572","6"
"8573","1"
"8574","2"
"8575","3"
"8576","5"
"8577","6"
"8578","5"
"8579","1"
"8580","6"
"8581","5"
"8582","6"
"8583","2"
"8584","5"
"8585","2"
"8586","1"
"8587","3"
"8588","4"
"8589","5"
"8590","3"
"8591","6"
"8592","1"
"8593","3"
"8594","3"
"8595","4"
"8596","1"
"8597","3"
"8598","6"
"8599","2"
"8600","2"
"8601","3"
"8602","2"
"8603","5"
"8604","2"
"8605","3"
"8606","5"
"8607","2"
"8608","2"
"8609","3"
"8610","3"
"8611","5"
"8612","5"
"8613","5"
"8614","4"
"8615","6"
"8616","5"
"8617","3"
"8618","1"
"8619","6"
"8620","5"
"8621","4"
"8622","2"
"8623","5"
"8624","4"
"8625","5"
"8626","3"
"8627","5"
"8628","6"
"8629","1"
"8630","6"
"8631","5"
"8632","5"
"8633","6"
"8634","5"
"8635","1"
"8636","4"
"8637","2"
"8638","1"
"8639","2"
"8640","4"
"8641","2"
"8642","6"
"8643","5"
"8644","5"
"8645","3"
"8646","2"
"8647","6"
"8648","2"
"8649","6"
"8650","3"
"8651","1"
"8652","5"
"8653","6"
"8654","5"
"8655","2"
"8656","6"
"8657","5"
"8658","6"
"8659","1"
"8660","5"
"8661","2"
"8662","4"
"8663","3"
"8664","4"
"8665","4"
"8666","2"
"8667","5"
"8668","5"
"8669","2"
"8670","2"
"8671","6"
"8672","6"
"8673","2"
"8674","2"
"8675","3"
"8676","4"
"8677","2"
"8678","1"
"8679","6"
"8680","5"
"8681","4"
"8682","1"
"8683","3"
"8684","6"
"8685","5"
"8686","1"
"8687","3"
"8688","2"
"8689","6"
"8690","4"
"8691","3"
"8692","5"
"8693","6"
"8694","2"
"8695","5"
"8696","5"
"8697","1"
"8698","2"
"8699","2"
"8700","1"
"8701","4"
"8702","4"
"8703","3"
"8704","6"
"8705","2"
"8706","5"
"8707","2"
"8708","2"
"8709","3"
"8710","6"
"8711","2"
"8712","6"
"8713","1"
"8714","4"
"8715","1"
"8716","2"
"8717","1"
"8718","3"
"8719","3"
"8720","3"
"8721","5"
"8722","6"
"8723","6"
"8724","4"
"8725","5"
"8726","3"
"8727","6"
"8728","3"
"8729","5"
"8730","5"
"8731","3"
"8732","6"
"8733","3"
"8734","4"
"8735","3"
"8736","2"
"8737","2"
"8738","1"
"8739","2"
"8740","6"
"8741","2"
"8742","6"
"8743","4"
"8744","2"
"8745","6"
"8746","1"
"8747","1"
"8748","2"
"8749","4"
"8750","1"
"8751","3"
"8752","2"
"8753","2"
"8754","6"
"8755","6"
"8756","1"
"8757","4"
"8758","1"
"8759","6"
"8760","6"
"8761","2"
"8762","3"
"8763","5"
"8764","5"
"8765","1"
"8766","5"
"8767","2"
"8768","1"
"8769","2"
"8770","4"
"8771","5"
"8772","3"
"8773","2"
"8774","2"
"8775","3"
"8776","3"
"8777","6"
"8778","3"
"8779","1"
"8780","5"
"8781","5"
"8782","1"
"8783","6"
"8784","4"
"8785","1"
"8786","1"
"8787","3"
"8788","4"
"8789","6"
"8790","5"
"8791","1"
"8792","6"
"8793","5"
"8794","4"
"8795","3"
"8796","6"
"8797","5"
"8798","2"
"8799","6"
"8800","1"
"8801","6"
"8802","6"
"8803","4"
"8804","3"
"8805","5"
"8806","6"
"8807","2"
"8808","1"
"8809","3"
"8810","6"
"8811","5"
"8812","3"
"8813","3"
"8814","2"
"8815","4"
"8816","1"
"8817","1"
"8818","3"
"8819","4"
"8820","2"
"8821","3"
"8822","1"
"8823","4"
"8824","3"
"8825","4"
"8826","2"
"8827","3"
"8828","6"
"8829","3"
"8830","3"
"8831","2"
"8832","6"
"8833","5"
"8834","5"
"8835","3"
"8836","3"
"8837","1"
"8838","6"
"8839","1"
"8840","5"
"8841","5"
"8842","2"
"8843","6"
"8844","5"
"8845","6"
"8846","3"
"8847","4"
"8848","1"
"8849","5"
"8850","2"
"8851","2"
"8852","6"
"8853","2"
"8854","2"
"8855","1"
"8856","2"
"8857","6"
"8858","6"
"8859","4"
"8860","5"
"8861","4"
"8862","2"
"8863","6"
"8864","4"
"8865","3"
"8866","6"
"8867","2"
"8868","2"
"8869","4"
"8870","5"
"8871","6"
"8872","3"
"8873","2"
"8874","5"
"8875","5"
"8876","5"
"8877","5"
"8878","6"
"8879","4"
"8880","6"
"8881","3"
"8882","5"
"8883","5"
"8884","2"
"8885","3"
"8886","1"
"8887","3"
"8888","2"
"8889","3"
"8890","1"
"8891","3"
"8892","1"
"8893","5"
"8894","1"
"8895","6"
"8896","5"
"8897","4"
"8898","6"
"8899","4"
"8900","4"
"8901","2"
"8902","6"
"8903","5"
"8904","5"
"8905","3"
"8906","6"
"8907","5"
"8908","5"
"8909","1"
"8910","2"
"8911","1"
"8912","3"
"8913","2"
"8914","1"
"8915","3"
"8916","3"
"8917","1"
"8918","6"
"8919","3"
"8920","1"
"8921","3"
"8922","5"
"8923","6"
"8924","2"
"8925","3"
"8926","4"
"8927","4"
"8928","1"
"8929","1"
"8930","4"
"8931","4"
"8932","5"
"8933","3"
"8934","3"
"8935","3"
"8936","5"
"8937","5"
"8938","2"
"8939","2"
"8940","3"
"8941","1"
"8942","2"
"8943","2"
"8944","3"
"8945","5"
"8946","5"
"8947","6"
"8948","4"
"8949","4"
"8950","4"
"8951","3"
"8952","1"
"8953","3"
"8954","6"
"8955","5"
"8956","3"
"8957","6"
"8958","6"
"8959","4"
"8960","3"
"8961","1"
"8962","5"
"8963","1"
"8964","5"
"8965","6"
"8966","3"
"8967","2"
"8968","2"
"8969","6"
"8970","1"
"8971","3"
"8972","5"
"8973","2"
"8974","1"
"8975","5"
"8976","4"
"8977","2"
"8978","6"
"8979","4"
"8980","3"
"8981","3"
"8982","6"
"8983","2"
"8984","6"
"8985","2"
"8986","1"
"8987","3"
"8988","2"
"8989","4"
"8990","1"
"8991","4"
"8992","6"
"8993","1"
"8994","6"
"8995","1"
"8996","2"
"8997","1"
"8998","4"
"8999","6"
"9000","4"
"9001","4"
"9002","5"
"9003","2"
"9004","4"
"9005","2"
"9006","6"
"9007","5"
"9008","5"
"9009","6"
"9010","6"
"9011","5"
"9012","6"
"9013","2"
"9014","4"
"9015","4"
"9016","4"
"9017","5"
"9018","5"
"9019","4"
"9020","1"
"9021","2"
"9022","1"
"9023","6"
"9024","5"
"9025","5"
"9026","1"
"9027","1"
"9028","2"
"9029","5"
"9030","6"
"9031","3"
"9032","2"
"9033","4"
"9034","6"
"9035","3"
"9036","5"
"9037","4"
"9038","5"
"9039","2"
"9040","6"
"9041","5"
"9042","1"
"9043","5"
"9044","1"
"9045","1"
"9046","1"
"9047","3"
"9048","3"
"9049","4"
"9050","2"
"9051","6"
"9052","6"
"9053","4"
"9054","5"
"9055","4"
"9056","4"
"9057","1"
"9058","3"
"9059","2"
"9060","6"
"9061","4"
"9062","3"
"9063","4"
"9064","2"
"9065","4"
"9066","1"
"9067","5"
"9068","4"
"9069","6"
"9070","3"
"9071","4"
"9072","1"
"9073","1"
"9074","3"
"9075","4"
"9076","1"
"9077","2"
"9078","1"
"9079","2"
"9080","3"
"9081","5"
"9082","4"
"9083","3"
"9084","1"
"9085","4"
"9086","6"
"9087","5"
"9088","5"
"9089","5"
"9090","5"
"9091","3"
"9092","1"
"9093","1"
"9094","4"
"9095","6"
"9096","3"
"9097","1"
"9098","4"
"9099","3"
"9100","2"
"9101","3"
"9102","5"
"9103","5"
"9104","3"
"9105","6"
"9106","3"
"9107","5"
"9108","5"
"9109","4"
"9110","6"
"9111","3"
"9112","3"
"9113","6"
"9114","3"
"9115","2"
"9116","4"
"9117","1"
"9118","3"
"9119","6"
"9120","3"
"9121","5"
"9122","2"
"9123","6"
"9124","1"
"9125","3"
"9126","5"
"9127","4"
"9128","4"
"9129","2"
"9130","3"
"9131","2"
"9132","4"
"9133","3"
"9134","4"
"9135","3"
"9136","2"
"9137","4"
"9138","3"
"9139","3"
"9140","1"
"9141","3"
"9142","1"
"9143","5"
"9144","4"
"9145","5"
"9146","2"
"9147","4"
"9148","4"
"9149","6"
"9150","3"
"9151","1"
"9152","5"
"9153","3"
"9154","2"
"9155","5"
"9156","2"
"9157","4"
"9158","2"
"9159","4"
"9160","5"
"9161","5"
"9162","6"
"9163","6"
"9164","4"
"9165","6"
"9166","3"
"9167","1"
"9168","1"
"9169","5"
"9170","4"
"9171","1"
"9172","6"
"9173","6"
"9174","5"
"9175","5"
"9176","1"
"9177","4"
"9178","1"
"9179","1"
"9180","1"
"9181","5"
"9182","6"
"9183","6"
"9184","4"
"9185","1"
"9186","6"
"9187","6"
"9188","3"
"9189","6"
"9190","3"
"9191","6"
"9192","1"
"9193","1"
"9194","4"
"9195","3"
"9196","5"
"9197","2"
"9198","1"
"9199","3"
"9200","2"
"9201","4"
"9202","6"
"9203","3"
"9204","6"
"9205","4"
"9206","4"
"9207","6"
"9208","5"
"9209","5"
"9210","2"
"9211","6"
"9212","6"
"9213","3"
"9214","2"
"9215","3"
"9216","5"
"9217","1"
"9218","3"
"9219","3"
"9220","5"
"9221","3"
"9222","2"
"9223","5"
"9224","3"
"9225","2"
"9226","1"
"9227","2"
"9228","4"
"9229","1"
"9230","4"
"9231","6"
"9232","6"
"9233","2"
"9234","2"
"9235","1"
"9236","3"
"9237","2"
"9238","3"
"9239","4"
"9240","1"
"9241","2"
"9242","3"
"9243","3"
"9244","1"
"9245","4"
"9246","2"
"9247","4"
"9248","2"
"9249","4"
"9250","1"
"9251","5"
"9252","6"
"9253","1"
"9254","3"
"9255","6"
"9256","6"
"9257","2"
"9258","3"
"9259","1"
"9260","1"
"9261","3"
"9262","4"
"9263","5"
"9264","4"
"9265","2"
"9266","3"
"9267","3"
"9268","3"
"9269","3"
"9270","6"
"9271","1"
"9272","6"
"9273","6"
"9274","4"
"9275","5"
"9276","5"
"9277","4"
"9278","6"
"9279","2"
"9280","5"
"9281","6"
"9282","5"
"9283","5"
"9284","3"
"9285","4"
"9286","4"
"9287","4"
"9288","6"
"9289","4"
"9290","2"
"9291","3"
"9292","1"
"9293","5"
"9294","4"
"9295","1"
"9296","2"
"9297","5"
"9298","6"
"9299","4"
"9300","5"
"9301","1"
"9302","6"
"9303","2"
"9304","2"
"9305","6"
"9306","6"
"9307","2"
"9308","5"
"9309","6"
"9310","5"
"9311","4"
"9312","1"
"9313","1"
"9314","6"
"9315","6"
"9316","4"
"9317","5"
"9318","6"
"9319","6"
"9320","5"
"9321","5"
"9322","5"
"9323","1"
"9324","2"
"9325","3"
"9326","5"
"9327","3"
"9328","3"
"9329","1"
"9330","5"
"9331","2"
"9332","5"
"9333","6"
"9334","4"
"9335","3"
"9336","1"
"9337","4"
"9338","4"
"9339","1"
"9340","6"
"9341","1"
"9342","5"
"9343","1"
"9344","2"
"9345","6"
"9346","1"
"9347","6"
"9348","5"
"9349","3"
"9350","6"
"9351","5"
"9352","1"
"9353","2"
"9354","1"
"9355","1"
"9356","5"
"9357","4"
"9358","4"
"9359","2"
"9360","2"
"9361","3"
"9362","1"
"9363","6"
"9364","3"
"9365","6"
"9366","3"
"9367","2"
"9368","1"
"9369","5"
"9370","4"
"9371","1"
"9372","2"
"9373","5"
"9374","3"
"9375","6"
"9376","3"
"9377","2"
"9378","6"
"9379","4"
"9380","6"
"9381","3"
"9382","3"
"9383","1"
"9384","3"
"9385","5"
"9386","1"
"9387","2"
"9388","6"
"9389","1"
"9390","5"
"9391","5"
"9392","3"
"9393","5"
"9394","4"
"9395","6"
"9396","6"
"9397","6"
"9398","4"
"9399","1"
"9400","6"
"9401","4"
"9402","6"
"9403","5"
"9404","4"
"9405","5"
"9406","6"
"9407","6"
"9408","2"
"9409","4"
"9410","5"
"9411","2"
"9412","3"
"9413","4"
"9414","3"
"9415","6"
"9416","1"
"9417","4"
"9418","4"
"9419","4"
"9420","5"
"9421","1"
"9422","5"
"9423","6"
"9424","4"
"9425","2"
"9426","3"
"9427","6"
"9428","1"
"9429","2"
"9430","3"
"9431","2"
"9432","4"
"9433","3"
"9434","5"
"9435","4"
"9436","3"
"9437","2"
"9438","3"
"9439","1"
"9440","5"
"9441","4"
"9442","6"
"9443","3"
"9444","1"
"9445","6"
"9446","3"
"9447","6"
"9448","2"
"9449","2"
"9450","4"
"9451","1"
"9452","2"
"9453","5"
"9454","4"
"9455","6"
"9456","5"
"9457","1"
"9458","6"
"9459","1"
"9460","6"
"9461","2"
"9462","3"
"9463","1"
"9464","1"
"9465","5"
"9466","5"
"9467","5"
"9468","5"
"9469","3"
"9470","6"
"9471","4"
"9472","2"
"9473","4"
"9474","4"
"9475","6"
"9476","5"
"9477","5"
"9478","4"
"9479","1"
"9480","4"
"9481","6"
"9482","5"
"9483","6"
"9484","2"
"9485","2"
"9486","2"
"9487","3"
"9488","5"
"9489","2"
"9490","1"
"9491","6"
"9492","1"
"9493","6"
"9494","4"
"9495","4"
"9496","2"
"9497","1"
"9498","4"
"9499","3"
"9500","4"
"9501","1"
"9502","1"
"9503","1"
"9504","2"
"9505","4"
"9506","4"
"9507","5"
"9508","6"
"9509","6"
"9510","4"
"9511","1"
"9512","1"
"9513","1"
"9514","2"
"9515","3"
"9516","2"
"9517","6"
"9518","6"
"9519","5"
"9520","6"
"9521","4"
"9522","3"
"9523","2"
"9524","5"
"9525","3"
"9526","1"
"9527","4"
"9528","2"
"9529","5"
"9530","3"
"9531","5"
"9532","6"
"9533","5"
"9534","5"
"9535","5"
"9536","6"
"9537","4"
"9538","6"
"9539","1"
"9540","5"
"9541","4"
"9542","2"
"9543","3"
"9544","2"
"9545","3"
"9546","1"
"9547","5"
"9548","4"
"9549","6"
"9550","2"
"9551","1"
"9552","2"
"9553","6"
"9554","4"
"9555","5"
"9556","1"
"9557","1"
"9558","2"
"9559","5"
"9560","4"
"9561","6"
"9562","4"
"9563","2"
"9564","1"
"9565","5"
"9566","6"
"9567","4"
"9568","1"
"9569","3"
"9570","2"
"9571","5"
"9572","1"
"9573","6"
"9574","6"
"9575","2"
"9576","4"
"9577","4"
"9578","3"
"9579","3"
"9580","4"
"9581","6"
"9582","3"
"9583","4"
"9584","3"
"9585","6"
"9586","6"
"9587","5"
"9588","4"
"9589","4"
"9590","3"
"9591","1"
"9592","5"
"9593","1"
"9594","4"
"9595","2"
"9596","4"
"9597","4"
"9598","1"
"9599","2"
"9600","5"
"9601","5"
"9602","4"
"9603","5"
"9604","6"
"9605","2"
"9606","4"
"9607","5"
"9608","2"
"9609","3"
"9610","4"
"9611","5"
"9612","5"
"9613","6"
"9614","6"
"9615","6"
"9616","3"
"9617","5"
"9618","1"
"9619","1"
"9620","5"
"9621","2"
"9622","3"
"9623","4"
"9624","6"
"9625","6"
"9626","3"
"9627","5"
"9628","2"
"9629","5"
"9630","1"
"9631","4"
"9632","1"
"9633","2"
"9634","6"
"9635","3"
"9636","3"
"9637","1"
"9638","3"
"9639","5"
"9640","4"
"9641","1"
"9642","3"
"9643","6"
"9644","3"
"9645","5"
"9646","2"
"9647","1"
"9648","5"
"9649","6"
"9650","3"
"9651","1"
"9652","6"
"9653","1"
"9654","3"
"9655","3"
"9656","3"
"9657","1"
"9658","6"
"9659","4"
"9660","3"
"9661","5"
"9662","4"
"9663","4"
"9664","2"
"9665","1"
"9666","3"
"9667","5"
"9668","1"
"9669","5"
"9670","6"
"9671","6"
"9672","3"
"9673","1"
"9674","6"
"9675","5"
"9676","4"
"9677","4"
"9678","5"
"9679","5"
"9680","5"
"9681","5"
"9682","6"
"9683","4"
"9684","5"
"9685","3"
"9686","3"
"9687","2"
"9688","6"
"9689","1"
"9690","3"
"9691","6"
"9692","2"
"9693","4"
"9694","1"
"9695","3"
"9696","5"
"9697","6"
"9698","3"
"9699","1"
"9700","6"
"9701","4"
"9702","5"
"9703","1"
"9704","5"
"9705","1"
"9706","4"
"9707","5"
"9708","1"
"9709","6"
"9710","2"
"9711","4"
"9712","1"
"9713","4"
"9714","3"
"9715","4"
"9716","3"
"9717","3"
"9718","5"
"9719","3"
"9720","2"
"9721","5"
"9722","5"
"9723","2"
"9724","2"
"9725","1"
"9726","1"
"9727","1"
"9728","4"
"9729","5"
"9730","1"
"9731","6"
"9732","5"
"9733","2"
"9734","4"
"9735","4"
"9736","1"
"9737","6"
"9738","1"
"9739","1"
"9740","2"
"9741","6"
"9742","2"
"9743","4"
"9744","2"
"9745","3"
"9746","2"
"9747","6"
"9748","3"
"9749","1"
"9750","1"
"9751","2"
"9752","4"
"9753","1"
"9754","1"
"9755","3"
"9756","2"
"9757","5"
"9758","1"
"9759","4"
"9760","1"
"9761","4"
"9762","6"
"9763","1"
"9764","4"
"9765","3"
"9766","3"
"9767","2"
"9768","3"
"9769","2"
"9770","5"
"9771","1"
"9772","2"
"9773","1"
"9774","6"
"9775","4"
"9776","4"
"9777","5"
"9778","2"
"9779","2"
"9780","6"
"9781","5"
"9782","4"
"9783","4"
"9784","6"
"9785","1"
"9786","1"
"9787","5"
"9788","4"
"9789","5"
"9790","6"
"9791","5"
"9792","5"
"9793","4"
"9794","4"
"9795","4"
"9796","4"
"9797","6"
"9798","2"
"9799","4"
"9800","3"
"9801","4"
"9802","2"
"9803","2"
"9804","2"
"9805","3"
"9806","3"
"9807","3"
"9808","6"
"9809","3"
"9810","6"
"9811","1"
"9812","6"
"9813","4"
"9814","2"
"9815","1"
"9816","2"
"9817","3"
"9818","4"
"9819","4"
"9820","3"
"9821","5"
"9822","5"
"9823","5"
"9824","5"
"9825","6"
"9826","4"
"9827","5"
"9828","6"
"9829","6"
"9830","3"
"9831","4"
"9832","3"
"9833","6"
"9834","6"
"9835","3"
"9836","5"
"9837","2"
"9838","6"
"9839","4"
"9840","5"
"9841","2"
"9842","6"
"9843","3"
"9844","2"
"9845","1"
"9846","5"
"9847","3"
"9848","4"
"9849","6"
"9850","6"
"9851","1"
"9852","6"
"9853","1"
"9854","1"
"9855","3"
"9856","3"
"9857","5"
"9858","2"
"9859","4"
"9860","4"
"9861","2"
"9862","4"
"9863","5"
"9864","5"
"9865","6"
"9866","4"
"9867","6"
"9868","3"
"9869","6"
"9870","4"
"9871","5"
"9872","5"
"9873","3"
"9874","3"
"9875","6"
"9876","4"
"9877","3"
"9878","3"
"9879","5"
"9880","6"
"9881","6"
"9882","5"
"9883","6"
"9884","6"
"9885","6"
"9886","4"
"9887","6"
"9888","2"
"9889","4"
"9890","6"
"9891","4"
"9892","6"
"9893","2"
"9894","1"
"9895","5"
"9896","4"
"9897","3"
"9898","4"
"9899","3"
"9900","5"
"9901","4"
"9902","2"
"9903","5"
"9904","2"
"9905","5"
"9906","1"
"9907","3"
"9908","2"
"9909","3"
"9910","3"
"9911","1"
"9912","3"
"9913","1"
"9914","2"
"9915","6"
"9916","2"
"9917","1"
"9918","6"
"9919","4"
"9920","3"
"9921","6"
"9922","3"
"9923","3"
"9924","6"
"9925","6"
"9926","1"
"9927","5"
"9928","1"
"9929","1"
"9930","5"
"9931","2"
"9932","4"
"9933","3"
"9934","5"
"9935","4"
"9936","5"
"9937","4"
"9938","5"
"9939","5"
"9940","5"
"9941","4"
"9942","6"
"9943","4"
"9944","1"
"9945","5"
"9946","6"
"9947","3"
"9948","5"
"9949","4"
"9950","3"
"9951","2"
"9952","3"
"9953","4"
"9954","2"
"9955","3"
"9956","1"
"9957","4"
"9958","6"
"9959","2"
"9960","5"
"9961","4"
"9962","5"
"9963","2"
"9964","3"
"9965","2"
"9966","6"
"9967","6"
"9968","2"
"9969","3"
"9970","1"
"9971","3"
"9972","4"
"9973","3"
"9974","1"
"9975","6"
"9976","1"
"9977","1"
"9978","1"
"9979","2"
"9980","3"
"9981","4"
"9982","6"
"9983","1"
"9984","6"
"9985","2"
"9986","4"
"9987","1"
"9988","3"
"9989","1"
"9990","2"
"9991","1"
"9992","6"
"9993","2"
"9994","3"
"9995","3"
"9996","5"
"9997","1"
"9998","3"
"9999","3"
"10000","1"
